Label,Analysis,nVertices,SessCode,ClassifyPair,Classifier,Run,Predicted,Targets,ACC
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_intact-English_exchange,cosmo_classify_libsvm,10,2,1,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_intact-English_exchange,cosmo_classify_libsvm,10,2,2,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,1,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,1,5,6,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,2,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,2,6,6,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,3,6,5,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,3,5,6,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,4,6,5,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,4,6,6,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,5,6,5,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,5,5,6,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,6,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,6,5,6,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,7,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,7,5,6,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,8,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,8,5,6,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,9,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,9,6,6,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,10,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,10,6,6,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,1,3,3,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,1,3,4,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,2,4,3,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,2,4,4,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,3,3,3,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,3,4,4,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,4,4,3,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,4,3,4,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,5,3,3,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,5,4,4,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,6,3,3,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,6,3,4,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,7,3,3,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,7,4,4,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,8,3,3,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,8,3,4,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,9,4,3,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,9,4,4,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,10,3,3,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,English_top-English_bottom,cosmo_classify_libsvm,10,3,4,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,1,7,7,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,1,8,8,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,2,8,7,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,2,8,8,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,3,8,7,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,3,8,8,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,4,7,7,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,4,7,8,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,5,7,7,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,5,8,8,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,6,7,7,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,6,7,8,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,7,7,7,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,7,8,8,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,8,8,7,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,8,8,8,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,9,7,7,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,9,7,8,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,10,7,7,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,134,facewordN09_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,10,8,8,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,1,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,1,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,2,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,2,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,3,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,3,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,4,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,4,1,5,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,5,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,5,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,6,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,6,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,7,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,7,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,8,5,1,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,8,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,9,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,9,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,10,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-Chinese_intact,cosmo_classify_libsvm,10,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,1,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,1,2,2,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,2,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,2,2,2,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,3,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,3,2,2,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,4,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,4,2,2,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,5,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,5,2,2,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,6,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,6,2,2,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,7,2,1,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,7,2,2,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,8,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,8,2,2,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,9,2,1,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,9,2,2,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,10,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_intact-English_exchange,cosmo_classify_libsvm,10,2,2,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,1,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,1,5,6,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,2,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,2,6,6,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,3,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,3,6,6,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,4,6,5,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,4,6,6,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,5,6,5,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,5,6,6,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,6,6,5,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,6,6,6,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,7,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,7,5,6,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,8,6,5,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,8,5,6,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,9,6,5,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,9,5,6,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,10,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,10,6,6,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,1,3,3,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,1,3,4,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,2,3,3,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,2,4,4,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,3,3,3,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,3,4,4,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,4,3,3,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,4,4,4,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,5,3,3,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,5,4,4,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,6,4,3,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,6,4,4,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,7,3,3,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,7,3,4,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,8,3,3,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,8,3,4,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,9,3,3,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,9,4,4,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,10,3,3,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,English_top-English_bottom,cosmo_classify_libsvm,10,4,4,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,1,7,7,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,1,8,8,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,2,7,7,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,2,7,8,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,3,7,7,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,3,7,8,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,4,7,7,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,4,8,8,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,5,8,7,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,5,7,8,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,6,7,7,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,6,8,8,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,7,7,7,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,7,7,8,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,8,8,7,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,8,8,8,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,9,8,7,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,9,8,8,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,10,8,7,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,143,facewordN10_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,10,8,8,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,138,facewordN11_self,English_intact-Chinese_intact,cosmo_classify_libsvm,1,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,138,facewordN11_self,English_intact-Chinese_intact,cosmo_classify_libsvm,1,1,5,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,138,facewordN11_self,English_intact-Chinese_intact,cosmo_classify_libsvm,2,5,1,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,138,facewordN11_self,English_intact-Chinese_intact,cosmo_classify_libsvm,2,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,138,facewordN11_self,English_intact-Chinese_intact,cosmo_classify_libsvm,3,5,1,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,138,facewordN11_self,English_intact-Chinese_intact,cosmo_classify_libsvm,3,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,138,facewordN11_self,English_intact-Chinese_intact,cosmo_classify_libsvm,4,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,138,facewordN11_self,English_intact-Chinese_intact,cosmo_classify_libsvm,4,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,138,facewordN11_self,English_intact-Chinese_intact,cosmo_classify_libsvm,5,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,138,facewordN11_self,English_intact-Chinese_intact,cosmo_classify_libsvm,5,5,5,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,138,facewordN11_self,English_intact-Chinese_intact,cosmo_classify_libsvm,6,1,1,1
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,138,facewordN11_self,English_intact-Chinese_intact,cosmo_classify_libsvm,6,1,5,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,138,facewordN11_self,English_intact-Chinese_intact,cosmo_classify_libsvm,7,5,1,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,138,facewordN11_self,English_intact-Chinese_intact,cosmo_classify_libsvm,7,1,5,0
roi.lh.f-vs-o.ffa2.label,main_sm0_E2_self.lh,138,facewordN11_self,English_intact-Chinese_intact,cosmo_classify_libsvm,8,5,1,0
